County Code,Facility Name,City,Building URL,Latitude,Longitude
30 - Orange,Providence Mission Hospital - Laguna Beach,Laguna Beach,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00037&agencyCode=OSHPD,33.5005951,-117.7404938
30 - Orange,Providence St. Jude Medical Center,Fullerton,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=56HIS&capID2=00000&capID3=00021&agencyCode=OSHPD,33.8946686,-117.9271851
30 - Orange,South Coast Global Medical Center,Santa Ana,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00038&agencyCode=OSHPD,33.7102623,-117.8848877
30 - Orange,UCI Health Rehabilitation Hospital,Irvine,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=22CAP&capID2=00000&capID3=004SQ&agencyCode=OSHPD,33.682345,-117.850091
30 - Orange,UCI Health-Fountain Valley,Fountain Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=70HIS&capID2=00000&capID3=00014&agencyCode=OSHPD,33.7139854,-117.9343643
30 - Orange,UCI Health-Los Alamitos,Los Alamitos,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=64HIS&capID2=00000&capID3=00051&agencyCode=OSHPD,33.8043938,-118.0666275
30 - Orange,UCI Health-Placentia Linda,Placentia,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,33.8867477,-117.8420873
30 - Orange,University of California Irvine Medical Center,Orange,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=79HIS&capID2=00000&capID3=00039&agencyCode=OSHPD,33.7872532,-117.8906936
30 - Orange,University of California Irvine Medical Center - Irvine,Irvine,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=20CAP&capID2=00000&capID3=00BXZ&agencyCode=OSHPD,33.662372,-117.85463
30 - Orange,West Anaheim Medical Center,Anaheim,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=63HIS&capID2=00000&capID3=00032&agencyCode=OSHPD,33.8255768,-117.9949188
31 - Placer,Kaiser Foundation Hospital - Roseville,Roseville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=95HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,38.7462654,-121.250061
31 - Placer,Sutter Auburn Faith Hospital,Auburn,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=65HIS&capID2=00000&capID3=00023&agencyCode=OSHPD,38.9451599,-121.1018677
31 - Placer,Sutter Roseville Medical Center,Roseville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=98HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,38.7651825,-121.2497864
32 - Plumas,Eastern Plumas Hospital-Portola Campus,Portola,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=69HIS&capID2=00000&capID3=00031&agencyCode=OSHPD,39.8047562,-120.4591522
32 - Plumas,Plumas District Hospital,Quincy,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00016&agencyCode=OSHPD,39.9388695,-120.962326
32 - Plumas,Seneca District Hospital,Chester,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=50HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,40.3054684,-121.2339062
33 - Riverside,Corona Regional Medical Center,Corona,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00039&agencyCode=OSHPD,33.8729897,-117.5685425
33 - Riverside,Desert Regional Medical Center,Palm Springs,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=51HIS&capID2=00000&capID3=00014&agencyCode=OSHPD,33.8384049,-116.5455457
33 - Riverside,Doctors Hospital Of Riverside,Riverside,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00023&agencyCode=OSHPD,33.9279747,-117.4384689
33 - Riverside,Eisenhower Medical Center,Rancho Mirage,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=76HIS&capID2=00000&capID3=00021&agencyCode=OSHPD,33.7646523,-116.4055557
33 - Riverside,Encompass Health Rehabilitation Hospital of Murrieta,Murrieta,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=14CAP&capID2=00000&capID3=007F7&agencyCode=OSHPD,33.6073,-117.1627
33 - Riverside,Hemet Global Medical Center,Hemet,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=42HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,33.7503204,-116.9600372
33 - Riverside,John F. Kennedy Memorial Hospital,Indio,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=66HIS&capID2=00000&capID3=00018&agencyCode=OSHPD,33.7061195,-116.2371445
33 - Riverside,Kaiser Foundation Hospital - Moreno Valley,Moreno Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=92HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,33.8974037,-117.1860275
33 - Riverside,Kaiser Foundation Hospital - Riverside,Riverside,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=89HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,33.9063949,-117.4708086
33 - Riverside,Kindred Hospital Riverside,Perris,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00028&agencyCode=OSHPD,33.8122063,-117.2227402
33 - Riverside,Loma Linda University Medical Center - Murrieta,Murrieta,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=13CAP&capID2=00000&capID3=003SY&agencyCode=OSHPD,33.6129264,-117.1671872
33 - Riverside,Menifee Global Medical Center,Sun City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=89HIS&capID2=00000&capID3=00008&agencyCode=OSHPD,33.7178323,-117.167853
33 - Riverside,Palo Verde Hospital,Blythe,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=37HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,33.6130524,-114.5951157
33 - Riverside,Rehabilitation Hospital Of Southern California,Rancho Mirage,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=12CAP&capID2=00000&capID3=005NE&agencyCode=OSHPD,33.8158657,-116.4397258
33 - Riverside,Riverside Community Hospital,Riverside,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=23HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,33.9765587,-117.3814697
33 - Riverside,Riverside University Health System - Medical Center,Moreno Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=00HIS&capID2=00000&capID3=00062&agencyCode=OSHPD,33.9101547,-117.1954711
33 - Riverside,San Gorgonio Memorial Hospital,Banning,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=50HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,33.931839,-116.9456787
33 - Riverside,Southwest Healthcare Inland Valley Hospital,Wildomar,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=87HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,33.5914612,-117.2380066
33 - Riverside,Southwest Healthcare Rancho Springs Hospital,Murrieta,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=85HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,33.5587616,-117.1833115
33 - Riverside,Temecula Valley Hospital,Temecula,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11CAP&capID2=00000&capID3=0026G&agencyCode=OSHPD,33.4795884,-117.1047735
34 - Sacramento,California Northstate University Medical Center,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=19CAP&capID2=00000&capID3=006V9&agencyCode=OSHPD,38.6491,-121.518087
34 - Sacramento,Kaiser Foundation Hospital - Sacramento,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=61HIS&capID2=00000&capID3=00016&agencyCode=OSHPD,38.6014175,-121.3941193
34 - Sacramento,Kaiser Foundation Hospital - South Sacramento,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=84HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,38.4695854,-121.4194641
34 - Sacramento,Kaiser Foundation Hospital Sacramento,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=18CAP&capID2=00000&capID3=00BAX&agencyCode=OSHPD,38.590349,-121.501579
34 - Sacramento,Mercy General Hospital,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=25HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,38.5705261,-121.4521561
34 - Sacramento,Mercy Hospital Of Folsom,Folsom,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=98HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,38.6702805,-121.1455231
34 - Sacramento,Mercy San Juan Medical Center,Carmichael,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00041&agencyCode=OSHPD,38.6695061,-121.3137817
34 - Sacramento,Methodist Hospital of Sacramento,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00034&agencyCode=OSHPD,38.4620781,-121.4165726
34 - Sacramento,Sacramento Rehabilitation Hospital,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=18CAP&capID2=00000&capID3=0037R&agencyCode=OSHPD,38.651674,-121.529181
34 - Sacramento,Shriners Hospitals For Children Northern California,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=00HIS&capID2=00000&capID3=00064&agencyCode=OSHPD,38.5528258,-121.4561514
34 - Sacramento,"Sutter Medical Center, Sacramento",Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=86HIS&capID2=00000&capID3=00015&agencyCode=OSHPD,38.5720177,-121.4692535
34 - Sacramento,UC Davis Rehabilitation Hospital,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=19CAP&capID2=00000&capID3=00261&agencyCode=OSHPD,38.547404,-121.451234
34 - Sacramento,University of California Davis Medical Center,Sacramento,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=28HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,38.5541146,-121.4572162
34 - Sacramento,Vibra Hospital of Sacramento,Folsom,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00276&agencyCode=OSHPD,38.6819514,-121.1578529
35 - San Benito,Hazel Hawkins Memorial Hospital,Hollister,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00022&agencyCode=OSHPD,36.8350527,-121.386422
36 - San Bernardino,Arrowhead Regional Medical Center,Colton,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=00HIS&capID2=00000&capID3=00035&agencyCode=OSHPD,34.072016,-117.3527732
36 - San Bernardino,Ballard Rehabilitation Hospital,San Bernardino,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=93HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,34.1293182,-117.3254547
36 - San Bernardino,Barstow Community Hospital,Barstow,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11CAP&capID2=00000&capID3=00332&agencyCode=OSHPD,34.8923874,-117.017067
36 - San Bernardino,Bear Valley Community Hospital,Big Bear Lake,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00031&agencyCode=OSHPD,34.246588,-116.888357
36 - San Bernardino,Chino Valley Medical Center,Chino,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00041&agencyCode=OSHPD,34.0256157,-117.6859436
36 - San Bernardino,Colorado River Medical Center,Needles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00045&agencyCode=OSHPD,34.8330022,-114.6182652
36 - San Bernardino,Community Hospital of San Bernardino,San Bernardino,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00026&agencyCode=OSHPD,34.1316234,-117.3225112
36 - San Bernardino,Desert Valley Hospital,Victorville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=94HIS&capID2=00000&capID3=00028&agencyCode=OSHPD,34.4703064,-117.2994614
36 - San Bernardino,Hi-Desert Medical Center,Joshua Tree,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=76HIS&capID2=00000&capID3=00005&agencyCode=OSHPD,34.1307526,-116.2750244
36 - San Bernardino,Kaiser Foundation Hospital - Fontana,Fontana,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00046&agencyCode=OSHPD,34.0733799,-117.4356213
36 - San Bernardino,Kaiser Foundation Hospital - Ontario,Ontario,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11CAP&capID2=00000&capID3=001K3&agencyCode=OSHPD,34.0324593,-117.6087418
36 - San Bernardino,Kindred Hospital Ontario,Ontario,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=50HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,34.0688355,-117.6436655
36 - San Bernardino,Kindred Hospital Rancho,Rancho Cucamonga,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=90HIS&capID2=00000&capID3=00072&agencyCode=OSHPD,34.1036873,-117.5662231
36 - San Bernardino,Loma Linda University Medical Center,Loma Linda,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=67HIS&capID2=00000&capID3=00023&agencyCode=OSHPD,34.0491374,-117.2611718
36 - San Bernardino,Loma Linda University Medical Center East Campus Hospital,Loma Linda,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00029&agencyCode=OSHPD,34.047153,-117.251221
36 - San Bernardino,Loma Linda University Surgical Hospital,Redlands,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11CAP&capID2=00000&capID3=004JY&agencyCode=OSHPD,34.0489349,-117.2199554
36 - San Bernardino,Montclair Hospital Medical Center,Montclair,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00030&agencyCode=OSHPD,34.0786209,-117.695816
36 - San Bernardino,Mountains Community Hospital,Lake Arrowhead,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=51HIS&capID2=00000&capID3=00015&agencyCode=OSHPD,34.2654533,-117.1685104
36 - San Bernardino,Providence St. Mary Medical Center,Apple Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=55HIS&capID2=00000&capID3=00023&agencyCode=OSHPD,34.5418854,-117.2655716
36 - San Bernardino,Redlands Community Hospital,Redlands,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=28HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,34.0379677,-117.2068176
36 - San Bernardino,San Antonio Regional Hospital,Upland,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=24HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,34.1020012,-117.6375198
36 - San Bernardino,St. Bernardine Medical Center,San Bernardino,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=31HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,34.1341976,-117.2787054
36 - San Bernardino,Totally Kids Rehabilitation Hospital,Loma Linda,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=01562&agencyCode=OSHPD,34.0697174,-117.2448044
36 - San Bernardino,Victor Valley Global Medical Center,Victorville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=82HIS&capID2=00000&capID3=00028&agencyCode=OSHPD,34.528168,-117.293938
37 - San Diego,Grossmont Hospital,La Mesa,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=90HIS&capID2=00000&capID3=00047&agencyCode=OSHPD,32.7809219,-117.0071487
37 - San Diego,Kaiser Foundation Hospital - San Diego,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00161&agencyCode=OSHPD,32.831403,-117.124657
37 - San Diego,Kaiser Foundation Hospital - San Marcos,San Marcos,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=19CAP&capID2=00000&capID3=007UL&agencyCode=OSHPD,33.130035,-117.167875
37 - San Diego,Kaiser Foundation Hospital - Zion,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,32.7913246,-117.0952377
37 - San Diego,Kindred Hospital - San Diego,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00025&agencyCode=OSHPD,32.7561684,-117.1443558
37 - San Diego,Palomar Medical Center,Escondido,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=11CAP&capID2=00000&capID3=0019D&agencyCode=OSHPD,33.1220474,-117.1203918
37 - San Diego,Palomar Medical Center Poway,Poway,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=75HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,32.9958373,-117.0578925
37 - San Diego,Palomar Rehabilitation Institute,Escondido,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=17CAP&capID2=00000&capID3=006FY&agencyCode=OSHPD,33.120216,-117.121107
37 - San Diego,Paradise Valley Hospital,National City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=64HIS&capID2=00000&capID3=00046&agencyCode=OSHPD,32.683949,-117.081635
37 - San Diego,Rady Children's Hospital - San Diego,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00023&agencyCode=OSHPD,32.7975892,-117.1508317
37 - San Diego,Scripps Green Hospital,La Jolla,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=74HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,32.8963547,-117.2426147
37 - San Diego,Scripps Memorial Hospital - Encinitas,Encinitas,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00033&agencyCode=OSHPD,33.0362568,-117.2842529
37 - San Diego,Scripps Memorial Hospital - La Jolla,La Jolla,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=63HIS&capID2=00000&capID3=00015&agencyCode=OSHPD,32.8851599,-117.2227914
37 - San Diego,Scripps Mercy Hospital,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=63HIS&capID2=00000&capID3=00023&agencyCode=OSHPD,32.7513428,-117.1576843
37 - San Diego,Scripps Mercy Hospital Chula Vista,Chula Vista,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=61HIS&capID2=00000&capID3=00024&agencyCode=OSHPD,32.6337547,-117.0831528
37 - San Diego,Select Specialty Hospital - San Diego,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=92HIS&capID2=00000&capID3=00005&agencyCode=OSHPD,32.7492828,-117.1599197
37 - San Diego,Sharp Chula Vista Medical Center,Chula Vista,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=72HIS&capID2=00000&capID3=00017&agencyCode=OSHPD,32.6189003,-117.0226822
37 - San Diego,Sharp Coronado Hospital and Healthcare Center,Coronado,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00060&agencyCode=OSHPD,32.6942524,-117.1679898
37 - San Diego,Sharp Mary Birch Hospital For Women And Newborns,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=95HIS&capID2=00000&capID3=00106&agencyCode=OSHPD,32.7986345,-117.1560299
37 - San Diego,Sharp Memorial Hospital,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00033&agencyCode=OSHPD,32.8002452,-117.1551568
37 - San Diego,Tri-City Medical Center,Oceanside,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00016&agencyCode=OSHPD,33.1837005,-117.2928192
37 - San Diego,UC San Diego Health - East Campus Medical Center,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00024&agencyCode=OSHPD,32.7763214,-117.0572968
37 - San Diego,UC San Diego Health Hillcrest - Hillcrest Medical Center,San Diego,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00026&agencyCode=OSHPD,32.7538215,-117.165144
37 - San Diego,UC San Diego Health La Jolla - Jacobs Medical Center & Sulpizio Cardiovascular Center,La Jolla,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=91HIS&capID2=00000&capID3=00057&agencyCode=OSHPD,32.8797432,-117.2238784
38 - San Francisco,California Pacific Medical Center - Davies Campus Hospital,San Francisco,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=64HIS&capID2=00000&capID3=00019&agencyCode=OSHPD,37.768225,-122.434588
38 - San Francisco,California Pacific Medical Center - Mission Bernal Campus,San Francisco,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00538&agencyCode=OSHPD,37.7471657,-122.4208527
38 - San Francisco,California Pacific Medical Center - Van Ness Campus,San Francisco,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00534&agencyCode=OSHPD,37.7859802,-122.4223328
38 - San Francisco,Chinese Hospital,San Francisco,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=80HIS&capID2=00000&capID3=00496&agencyCode=OSHPD,37.7956704,-122.4091771
38 - San Francisco,Kaiser Foundation Hospital - San Francisco,San Francisco,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=52HIS&capID2=00000&capID3=00008&agencyCode=OSHPD,37.7823219,-122.4432297
38 - San Francisco,Laguna Honda Hospital & Rehabilitation Center,San Francisco,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00537&agencyCode=OSHPD,37.7475858,-122.4587511
38 - San Francisco,Priscilla Chan And Mark Zuckerberg San Francisco General Hospital And Trauma Center,San Francisco,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=74HIS&capID2=00000&capID3=00021&agencyCode=OSHPD,37.7556381,-122.4050903
